rank,artist,title,region,language,spotify_uri,streams,weeks_on_chart,peak_rank,lyrics
86,ILLIT,Magnetic,Taiwan,latin,1aKvZDoLGkNMxoRYgkckZG,127720,102,1,"Baby
I'm just trying to play it cool
But I just can't hide that
I want you

Wait a minute, 이게 뭐지? (뭐지?)
내 심장이 lub-dub, 자꾸만 뛰어
저 멀리서도 oh (Oh), my (My) gosh (Gosh)
끌어당겨 you're my crush, 초능력처럼

거대한 자석이 된 것만 같아 my heart
네 모든 게 내 맘에 달라붙어버려, boy
We're magnetized, 인정할게
This time, I want

You, you, you, you, like it's magnetic
You, you, you, you, you, you, you, you, super 이끌림
You, you, you, you, like it's magnetic
You, you, you, you, you, you, you, you, super 이끌림

Bae, bae, bae, bae, bae, bae, bae, bae, bae
Dash-da-da, dash-da-da, dash-da, like it's magnetic
Bae, bae, bae, bae, bae, bae, bae, bae, bae
Dash-da-da, dash-da-da, 
baby, don't say no

정반대 같아 our type, 넌 J 난 완전 P
S와 N 극이지만 그래서 끌리지
내가 만들래 green light, 여잔 배짱이지
So let's go, let's go, let's go, let's go

숨기고 싶지 않아 자석 같은 my heart
내 맘의 끌림대로 너를 향해 갈게, boy
We're magnetized, 인정할게
This time, I want

You, you, you, you, like it's magnetic
You, you, you, you, you, you, you, you, super 이끌림
You, you, you, you, like it's magnetic
You, you, you, you, you, you, you, you, super 이끌림

No push and pull, 전속력으로 너에게 갈게 (In a rush, in a rush)
Our chemistry, 난 과몰입해 지금 순간에 (Baby, you're my crush, you're my crush)
No push and pull, 네게 집중 후회는 안 할래 (Gonna dash, gonna dash)
Never holding back, 직진해, yeah (직진해, yeah)
*This time, I want*

You, you, you, you, like it's magnetic
You, you, you, you, you, you, you, you, super 이끌림
You, you, you, you, like it's magnetic
You, you, you, you, you, you, you, you, super 이끌림

Bae, bae, bae, bae, bae, bae, bae, bae, bae
Dash-da-da, dash-da-da, dash-da, like it's magnetic
Bae, bae, bae, bae, bae, bae, bae, bae, bae
Dash-da-da, dash-da-da, baby, don't say no"
87,PIZZALI,做我的初戀,Taiwan,zh,4flk8ZgDFry6o2t0SdKsnB,127235,33,22,
88,ROSÉ,number one girl,Taiwan,latin,1lcBt7LoEikqYmhUoa2cez,126923,67,4,"Tell me that I'm special, tell me I look pretty
Tell me I'm a little angel, sweetheart of your city
Say what I'm dying to hear
'Cause I'm dying to hear you

Tell me I'm that new thing, tell me that I'm relevant
Tell me that I got a big heart, then back it up with evidence
I need it and I don't know why
This late at night

Isn't it lonely?
I'd do anything to make you want me
I'd give it all up if you told me that I'd be
The number one girl in your eyes
Your one and only
So what's it gon' take for you to want me?
I'd give it all up if you told me that I'd be
The number one girl in your eyes

Tell me I'm going real big places, down to earth, so friendly
And even through all the phases, tell me you accept me
Well, that's all I'm dying to hear
Yeah, I'm dying to hear you

Tell me that you need me, tell me that I'm loved
Tell me that I'm worth it, and that I'm enough
I need it and I don't know why
This late at night

Isn't it lonely?
I'd do anything to make you want me
I'd give it all up if you told me that I'd be
The number one girl in your eyes
Your one and only
So what's it gon' take for you to want me?
I'd give it all up if you told me that I'd be
The number one girl in your eyes

The girl in your eyes, the girl in your eyes
Tell me I'm the number one girl
I'm the number one girl in your eyes
The girl in your eyes, the girl in your eyes
Tell me I'm the number one girl
I'm the number one girl in your eyes

Well, isn't it lonely?
I'd do anything to make you want me
I'd give it all up if you told me that I'd be
The number one girl in your eyes
Your one and only
So what's it gon' take for you to want me?
I'd give it all up if you told me that I'd be
The number one girl in your eyes
The number one girl in your eyes"
89,A-Lin,給我一個理由忘記,Taiwan,zh,2DcmVSLAg0ZzfOQxDshZHY,125664,70,46,
90,David Tao,就是愛妳,Taiwan,zh,73eCSQ1DxQbaOnzy8PhKx3,125278,31,70,"Yeah~ Woah~ Yeah~ Da da da
我 一直都想对你说
Wǒ yīzhí dōu xiǎng duì nǐ shuō
I’ve always wanted to tell you
你给我想不到的快乐
Nǐ gěi wǒ xiǎngbùdào de kuàilè
You’ve given me happiness beyond belief
像绿洲给了沙漠
Xiàng lǜzhōu gěile shāmò
Like an oasis in a desert

说你会永远陪着我
Shuō nǐ huì yǒngyuǎn péizhe wǒ
Say that you will forever be by my side
做我的根我翅膀
Zuò wǒ de gēn wǒ chìbǎng
Be my root, my wings
让我飞也有回去的窝
Ràng wǒ fēi yěyǒu huíqù de wō
Let me fly and have a nest to return to
我愿意 我也可以
Wǒ yuànyì wǒ yě kěyǐ
I am willing and I am able
付出一切也不会可惜
Fùchū yīqiè yě bù huì kěxí
To give up everything without any regrets
就在一起看时间流逝
Jiù zài yīqǐ kàn shíjiān liúshì
Let’s just be together and watch time pass by
要记得我们相爱的方式
Yào jìde wǒmen xiāng’ài de fāngshì
Must remember the way of our love
就是爱你 爱着你
Jiùshì ài nǐ àizhe nǐ
I just love you, loving you
有悲有喜有你平淡也有了意义
Yǒu bēi yǒuxǐ yǒu nǐ píngdàn yěyǒule yìyì
With sorrow, with joy, with you even ordinary is meaningful
就是爱你 爱着你
Jiùshì ài nǐ àizhe nǐ
I just love you, just loving you
甜蜜又安心 那种感觉就是你
Tiánmì yòu ānxīn nà zhǒng gǎnjué jiùshì nǐ
Sweet and comfortable, that kind of feeling is just you
我 一直都想对你说
Wǒ yīzhí dōu xiǎng duì nǐ shuō
I’ve always wanted to tell you
你给我想不到的快乐
Nǐ gěi wǒ xiǎngbùdào de kuàilè
You’ve given me happiness beyond belief
像绿洲给了沙漠
Xiàng lǜzhōu gěile shāmò
Like an oasis in a desert
说你会永远陪着我
Shuō nǐ huì yǒngyuǎn péizhe wǒ
Say that you will forever be by my side
做我的根我翅膀
Zuò wǒ de gēn wǒ chìbǎng
Be my root, my wings
让我飞也有回去的窝
Ràng wǒ fēi yěyǒu huíqù de wō
Let me fly and have a nest to return to
我愿意 真的愿意
Wǒ yuànyì zhēn de yuànyì
I am willing, truly willing
付出所有也要保护你
Fùchū suǒyǒu yě yào bǎohù nǐ
To give up everything to protect you
Oh 在一起 时间继续流逝
Oh zài yīqǐ shíjiān jìxù liúshì
Oh together as time continues to pass
请记得我有多么的爱你
Qǐng jìde wǒ yǒu duōme de ài nǐ
Please remember how much I love you
*
Oh 就是爱你爱着你
Oh jiùshì ài nǐ àizhe nǐ
Oh I just love you, loving you
不弃不离开不在意 一路有多少风雨
Bù qì bù líkāi bù zàiyì yīlù yǒu duōshǎo fēngyǔ
Won’t abandon, won’t leave, won’t mind how much wind and rain there’ll be
就是爱你 爱着你
Jiùshì ài nǐ àizhe nǐ
I just love you, loving you
放在你手心灿烂的幸福全给你
Fàng zài nǐ shǒuxīn cànlàn de xìngfú quán gěi nǐ
I place all of the radiant happiness into the palm of your hands
Repeat *
**
Oh 就是爱你爱着你
Oh jiùshì ài nǐ àizhe nǐ
Oh I just love you, loving you
我都愿意
Wǒ dū yuànyì
I’m fully willing
就是爱你 爱着你
Jiùshì ài nǐ àizhe nǐ
I just love you, loving you
要我们在一起
Yào wǒmen zài yīqǐ
I want us to be together
Repeat **"
91,Joker Xue,其实,Taiwan,zh,6Mmdzst5fLkrKjhdkGhLpe,124859,21,65,"不需要借口
爱淡了就放手
我不想听
你也没说平静的交错
随便找个理由
决定了就别回头
不爱你的人
说什么都没用
分开时难过不能说
谁没谁不能好好过
那天我们走了很久没有争吵过
分开时难过不要说
如果被你一笑而过
还不如让你选择想要的生活
分开后我会笑着说
当朋友问你关于我
我都会轻描淡写仿佛没爱过
其实我根本没人说
其实我没你不能活
其实我给你的爱比你想的多
分开时难过不能说
谁没谁不能好好过
那天我们走了很久没有争吵过
分开时难过不要说
如果被你一笑而过
还不如让你选择想要的生活
分开后我会笑着说
当朋友问你关于我
我都会轻描淡写仿佛没爱过
其实我根本没人说
其实我没你不能活
其实我给你的爱比你想的多
其实我爱你比你想的多得多"
92,DIOR 大穎,人的這一生,Taiwan,zh,2Jox8DFhnUpJZJWLsVAsAR,124571,1,92,
93,Hearts2Hearts,FOCUS,Taiwan,latin,6jYiHr12NVKLzn0X7K8aSK,124554,17,53,"I cannot focus, you're all I'm needing
I cannot focus, you're all I'm seeing

I cannot focus on anything but you, baby
I cannot focus on anything but you
초점 뒤의 흐릿한 반투명한 my view, baby
I cannot focus on anything, on anyone but you

Frame 속에 널 넣으면
You so amazing, amazing, amazing, amazing
선명한 my subject
그 톤을 만져, 더 얕은, 엿보듯, 널 담은

The look
내 눈은 auto focus, 그 감각대로 produce
세상 빼기 너, 그건 재미없어
넌 내 안에 있어, yeah

I cannot focus on anything but you, baby
I cannot focus on anything but you
초점 뒤의 흐릿한 반투명한 my view, baby
I cannot focus on anything, on anyone but you

You, you, you, you (Ah-ooh)
살아나는 view, view, view, view, view (Anything but)
Anything but you, you, you, you, you (You, ah)
너 말곤 adieu-dieu-dieu-dieu-dieu (Oh, woah)

B-side 숨겨놓은
한쪽의 phrasing, the phrasing, the phrasing, the phrasing
둘 사이 거리를
좁혔다 넓혀, so random, 네 반응, my pleasure

It's you (It's you)
내 시선의 중심 세상을 뒤로 미는 중
어디로 가니? 널 잃지 않을래I got tunnel vision, yeah

I cannot focus on anything but you, baby
I cannot focus on anything but you
초점 뒤의 흐릿한 반투명한 my view, baby
I cannot focus on anything, on anyone but you

You, you, you, you
View, view, view, view, view
Adieu-dieu-dieu-dieu-dieu
(Oh, woah)

I cannot focus, you're all I'm needing
I cannot focus, you're all I'm seeing
I cannot focus, you're all I'm needing
I cannot focus, you're all I'm seeing
I cannot focus, you're all I'm needing
I cannot focus, you're all I'm seeing
I cannot focus, you're all I'm needing
I cannot focus, you're all I'm seeing"
94,Silence Wang,像晴天像雨天（电视剧《难哄》心动曲）,Taiwan,zh,1zFuSla4RQ5qAJwDIQYixW,124451,54,4,
95,Amazing Show,偷偷愛,Taiwan,zh,0L7R4dmkwk46DEZgqx1fF7,124306,63,34,"天空有時會 想起那一年的倦
隨風兒消遣 彷彿不曾掉眼淚
捲起的歲月 潮濕卻很香甜
將你無聲吹遠

你的航班沒有延後 而我如期地錯過
飛航模式把訊息清空 遁入白晝
我入秋 你在春天的南半球
倘若弄丢了鄉愁
你說家的輪廓 依舊混濁 一如我害怕漂泊
我開口卻只能吐出沉默

看著你 我武裝情感你無法猜透
偷偷愛 用友情包覆著我的怯懦
幻想著 你有天會對我心動
你的一顰一笑 一舉一動 能否給我

或許再念舊 也只能遷就
隨時間淹沒 記憶剝落了臉孔
退後的脆弱 罪咎與墜落
執著的最後 回頭沒有誰對誰錯
你一無反顧奔向陌生的世界
選擇今天的你拋下我顧後而瞻前
你的微笑還是遙遠

看著你 我武裝情感你無法猜透
偷偷愛 用友情包覆著我的怯懦
幻想著 你有天會對我心動
而你牽著的手 是對是錯 或是遷就
看著你 無話不說卻也不能再多
偷偷愛 再苦笑著把自己給騙過
幻想著 你有天會對我心動
你的一顰一笑 一舉一動 能否給我

看著你 我武裝情感你無法猜透
偷偷愛 用友情包覆著我的怯懦
幻想著 你有天會對我心動
而你牽著的手 是對是錯 或是遷就
看著你 無話不說卻也不能再多
偷偷愛 再苦笑著把自己給騙過
幻想著 你有天會對我心動
你的一顰一笑 一舉一動 能否給我

La-la-la, la-la-la-la, la-la-la
La-la-la, la-la-la-la, la-la-la
La-la-la, la-la-la-la, la-la-la
La-la-la, la-la-la-la, la-la-la

看著你 我武裝情感你無法猜透
偷偷愛 用友情包覆著我的怯懦
幻想著 你有天會對我心動
而你牽著的手 是對是錯 或是遷就
看著你 無話不說卻也不能再多
偷偷愛 再苦笑著把自己給騙過
幻想著 你有天會對我心動
你的一顰一笑 一舉一動 能否給我"
96,"Disney, Shakira",Zoo,Taiwan,latin,3vJIaiTIHxHhYafTSPNiH4,123909,14,11,"Come on, get on up
We're wild and we can't be tamed
And we're turnin' the floor into
A zoo, ooh, ooh
Hop-ah, hop-ah, hop-ah, hop-ah, ah
Hop-ah, hop-ah, oh
Hop-ah, hop-ah, hop-ah, hop-ah, ah
Hop-ah, hop-ah, oh

We live in a crazy world, caught up in a rat race
Concrete jungle life is sometimes a mad place
It's you and me together at the end of a wild day
Don't keep it all bottled up, and release your energy

Hey, oh-ayy, only reason we are here is to celebrate
In a place where anyone can be anything
Hold on to this moment, don't let it fade away
Baby, keep the music playin'

Come on, get on up
We're wild and we can't be tamed
And we're turnin' the floor into
A zoo, ooh, ooh
Come on, keep it up
It's fun if you're down to play
And we're turnin' the floor into
A zoo, ooh, ooh

Hop-ah, hop-ah, hop-ah, hop-ah, ah
Hop-ah, hop-ah, oh
Hop-ah, hop-ah, hop-ah, hop-ah, ah (A zoo, ooh, ooh)
Hop-ah, hop-ah, oh

We live in a heated time, no chance to cool down
Continuously confined, and what do we do now?
